"URL","Majority Score","Title"
"https://www.standard.co.uk/news/crime/father-and-son-among-five-arrested-over-sick-grenfell-tower-bonfire-video-a3982141.html",3,"Father and son among five arrested over sick grenfell tower bonfire video"
"https://www.independent.co.uk/travel/news-and-advice/ryanair-new-hand-luggage-policy-rules-passenger-coat-video-travel-a8619811.html",2,"Ryanair new hand luggage policy rules passenger coat video travel"
"https://www.bbc.com/news/uk-england-shropshire-46114653",3,"Derek whyteside 'murdered' by boy with cricket bata stepfather looking for two stolen bikes was murdered by a 16 year old"
"https://www.dailymail.co.uk/news/article-6358991/Spain-BANS-UK-tourists-buying-common-painkiller-linked-death-ten-Brits.html",3,"Spain bans uk tourists from buying common painkiller"
"https://www.thetimes.co.uk/article/bill-gates-declares-all-cisterns-go-in-toilet-revolution-l7mm6kd8m",1,"Bill gates puts up $400m for safer sanitation"
"https://www.telegraph.co.uk/news/2018/11/06/eight-feared-dead-marseille-building-collapses-suddenly/",3,"Eight feared dead marseille building collapses suddenly"
"https://www.bbc.com/news/uk-wales-46110825",3,"More than 550 uk jobs are at risk after an automobile and industrial firm announced plans to close plants"
"https://www.dailymail.co.uk/news/article-6358565/Asda-Morrisons-Tesco-Sainsburys-announce-petrol-price-cuts-2p-litre.html",1,"Asda morrisons tesco sainsburys announce petrol price cuts 2p litre"
"https://www.thesun.co.uk/money/7672913/new-look-closes-stores-thousand-jobs-risk/",3,"New look closes stores thousand jobs risk"
"https://www.independent.co.uk/life-style/gadgets-and-tech/news/samsung-galaxy-x-foldable-phone-release-date-new-smartphone-technology-a8619796.html",2,"Samsung galaxy x foldable phone release date new smartphone technology"
"https://www.thesun.co.uk/tvandshowbiz/7670615/katie-price-bankruptcy-hearing-kieran-hayler-thousands-divorce-row/",2,"Katie price bankruptcy hearing kieran hayler thousands divorce row"
"https://phys.org/news/2018-11-anthropologist-high-developmental-anomalies-pleistocene.html",2,"Anthropologist high developmental anomalies pleistocene"
"https://news.sky.com/story/cigar-shaped-object-could-be-alien-spacecraft-harvard-researchers-claim-11546041",2,"Cigar shaped object could be alien spacecraft harvard researchers claim"
"https://www.express.co.uk/life-style/health/1041476/parkinsons-disease-diet-symptoms-signs-brain-coffee",1,"Parkinsons disease diet symptoms signs brain coffee"
"https://news.sky.com/story/emmanuel-macron-calls-for-real-european-army-to-defend-against-russia-and-us-11546376",2,"Emmanuel macron calls for real european army to defend against russia and us"
"https://www.bbc.com/news/world-middle-east-46108248",3,"Is left 200 mass graves in iraq"
"https://www.theguardian.com/world/2018/nov/06/lion-air-crash-black-boxes-reveal-plane-had-airspeed-problems-on-last-four-flights",3,"Lion air crash black boxes reveal plane had airspeed problems on last four flights"
"https://www.mirror.co.uk/science/4000-year-old-stone-tablets-13543129",2,"4000 year old stone tablets "
"https://www.aljazeera.com/news/2018/11/erdogan-sanctions-iran-wrong-aimed-unbalance-world-181106111233106.html",2,"Erdogan sanctions iran wrong aimed unbalance world"
"https://www.theguardian.com/world/2018/nov/05/migrant-caravan-latest-mexico-city-path-asylum-seekers",2,"Migrant caravan latest mexico city path asylum seekers"
"https://www.telegraph.co.uk/news/2018/11/06/watch-charles-camilla-take-dance-floor-president-first-lady/",2,"Watch charles camilla take dance floor president first lady"
"https://www.aljazeera.com/news/2018/11/israeli-army-wounds-iconic-palestinian-protester-181106122705253.html",3,"Israeli army wounds iconic palestinian protester"
"https://www.dailymail.co.uk/news/article-6357533/Politicians-BRAWL-Christian-woman-saved-death-row-Pakistan.html",2,"Politicians brawl christian woman saved death row pakistan"
"https://news.sky.com/story/great-pyramids-discovery-sheds-light-on-construction-in-ancient-egypt-11546095",2,"Great pyramids discovery sheds light on construction in ancient egypt"
"https://news.sky.com/story/back-from-the-dead-aigali-supygaliev-turns-up-two-months-after-burial-in-kazakhstan-11546089",2,"Back from the dead aigali supygaliev turns up two months after burial in kazakhstan"
"https://news.sky.com/story/chinese-city-bans-dog-walking-in-daylight-hours-11546220",3,"Chinese city bans dog walking in daylight hours"
"https://inews.co.uk/news/fisherman-ocean-18-month-baby-doll-new-zealand/",1,"Fisherman ocean 18 month baby doll new zealand"
"https://www.mirror.co.uk/news/world-news/scientists-discover-how-body-mummified-13542532",2,"Scientists discover how body mummified "
"https://www.telegraph.co.uk/news/2018/11/05/british-sailors-rescued-thai-fisherman-chartered-50ft-catamaran/",1,"British sailors rescued thai fisherman chartered 50ft catamaran"
"https://www.thetimes.co.uk/article/chinese-navy-greets-japanese-sailors-with-friendly-salvo-9k3fzxrqv",1,"Chinese navy greets japanese sailors with friendly salvo"
"https://www.theguardian.com/environment/2018/nov/05/air-pollution-everything-you-should-know-about-a-public-health-emergency",3,"Air pollution everything you should know about a public health emergency"
"https://www.theguardian.com/business/2018/nov/06/new-blow-for-uk-car-industry-as-european-parts-factories-close-michelin-schaeffler",3,"New blow for uk car industry as european parts factories close michelin schaeffler"
"https://www.bbc.com/news/business-46107833",2,"Primark blames weather for sliding sales"
"https://www.theguardian.com/business/2018/nov/06/energy-bills-rise-price-cap",3,"Energy bills rise price cap"
"https://www.eurogamer.net/articles/2018-11-06-amazons-black-friday-deals-start-ten-days-before-actual-black-Friday",2,"Amazons black friday deals start ten days before actual black friday"
"https://www.eurogamer.net/articles/2018-11-06-red-dead-redemption-2-players-have-been-sending-abuse-to-a-real-person-called-colm-odriscoll",2,"Red dead redemption 2 players have been sending abuse to a real person called colm odriscoll"
"https://www.standard.co.uk/tech/amazon-alexa-charity-skills-save-lives-a3980506.html",1,"Amazon alexa charity skills save lives"
"https://www.bbc.com/news/newsbeat-46109273",2,"Big brother's big influence on the world of tv"
"https://www.birminghammail.co.uk/news/showbiz-tv/im-celebrity-2018-line-up-15377514",2,"Im celebrity 2018 line up"
"https://www.nme.com/news/music/victoria-beckham-responds-spice-girls-tour-announcement-2397561",2,"Victoria beckham responds spice girls tour announcement"
"https://www.bbc.com/news/uk-england-leicestershire-46107923",3,"Leicester helicopter crash"
"https://news.sky.com/story/cigar-shaped-object-could-be-alien-spacecraft-harvard-researchers-claim-11546041",2,"Cigar shaped object could be alien spacecraft harvard researchers claim"
"https://www.dailymail.co.uk/sciencetech/article-6358967/Revolutionary-device-allowed-frogs-regenerate-lost-limbs.html",1,"Revolutionary device allowed frogs regenerate lost limbs"
"https://www.aol.co.uk/news/2018/11/06/nasa-photo-shows-flying-saucer-crash-site-in-desert/",2,"Nasa photo shows flying saucer crash site in desert"
"https://www.independent.co.uk/environment/wind-power-turbines-birds-predators-renewable-energy-lizards-rspb-a8619236.html",3,"Wind power turbines birds predators renewable energy lizards"
"https://www.bbc.com/news/science-environment-46113605",2,"Metop weather satellite launches into orbit"
"https://www.dailymail.co.uk/health/article-6359559/Taxing-beef-lamb-pork-prevent-220-000-deaths-year.html",1,"Taxing beef lamb pork prevent"
"https://metro.co.uk/2018/11/06/spacexs-starman-has-now-journeyed-beyond-mars-8108901/",2,"Spacexs starman has now journeyed beyond mars"
"https://www.bbc.com/news/uk-england-london-46193380",3,"Ilford crossbow death"
